codepoly,CodeEH
13183,113
13184,113
13185,113
13186,113
13187,113
13188,113
13189,113
13190,113
13191,113
13194,117
13195,924
13196,924
13197,924
13198,924
13199,924
13200,924
13201,924
13202,924
13203,924
13204,924
13205,119
13206,119
13207,117
14126,372
13210,113
13211,113
13212,117
13213,117
13214,117
13215,113
13216,113
13217,117
13218,119
13219,119
13220,119
13089,113
13223,121
13090,113
13224,121
13225,119
13091,113
13226,119
13227,119
13092,117
13093,113
13094,113
13095,117
13096,113
13233,121
13234,119
13235,119
13236,121
13237,119
13238,121
13239,119
13240,119
13228,121
13229,121
13230,119
13231,121
13242,119
13243,121
13247,119
13232,121
13256,121
13248,119
13249,121
13257,119
13258,119
13259,121
13260,119
13261,119
13262,119
13263,119
13264,121
18042,308
13244,119
13245,121
13246,121
19683,308
13265,121
13266,119
13267,119
13268,121
13269,121
13270,119
13271,121
13272,119
13273,119
13274,121
13280,119
13281,121
13282,119
13283,121
13284,121
16188,174
13275,119
13276,119
13277,121
13278,121
13279,119
13285,121
13286,119
13287,119
19512,308
13289,119
13290,119
13335,920
13250,121
11728,104
11729,175
11730,104
11731,104
11732,104
11733,104
11734,104
11735,123
11736,104
11737,104
13308,121
13251,119
13252,121
13291,121
13292,121
11738,123
11739,104
11740,104
11741,104
13297,119
13298,121
13299,119
13300,121
13332,121
13333,121
13490,121
13301,119
13302,121
13303,119
13304,121
13305,121
13306,121
13293,119
13294,119
13295,119
13296,121
13316,119
13317,119
13318,119
13319,117
13320,117
13334,920
13314,121
13315,121
13330,121
13331,121
13321,119
13322,121
13323,121
13324,121
13325,121
13326,119
13327,119
13328,121
13329,121
13336,121
13337,121
13338,121
13339,121
13340,119
13508,119
13509,119
13510,119
13511,119
13341,119
13342,119
13343,119
13344,119
13512,119
13513,121
13345,121
13253,121
13254,119
13255,119
13348,121
13532,121
13533,121
13349,920
13350,920
13351,920
13352,920
13353,920
13354,920
13365,121
13453,121
13355,920
13356,920
13357,920
13358,920
13359,920
13360,920
13361,920
13362,920
13363,920
13364,920
13369,119
13370,121
13371,119
13366,121
13367,119
13368,119
13372,119
13380,121
13381,119
13382,121
13383,121
13384,121
13385,121
13386,121
13387,121
13472,119
13473,121
13534,121
13373,119
13374,119
16559,141
13375,121
13376,121
13377,119
13378,121
13379,119
13388,121
13389,121
13347,121
13414,101
13415,101
13416,121
13417,101
13480,121
13346,121
13402,121
13481,119
19819,344
13394,121
13403,121
13404,121
13405,119
13406,119
13407,101
13395,121
13396,121
13390,119
13391,119
13392,119
13393,119
13408,101
13409,119
13410,121
13399,119
13400,101
13401,101
13412,121
13413,121
13418,101
13535,121
13419,101
13420,101
13421,101
13422,135
13423,121
13424,101
13425,101
13426,101
13427,101
13428,101
13429,101
13430,101
13431,101
13432,101
13536,123
13775,123
13433,101
13434,101
13435,119
13436,119
13437,119
13438,119
13439,121
13440,121
13441,119
13442,121
13443,121
13444,121
13445,119
13482,119
13446,119
13447,121
13448,121
13449,119
13450,121
13451,119
13452,119
14064,141
13454,119
13455,119
13456,119
13457,119
13458,119
13483,121
13484,119
14077,937
13459,119
13460,119
13485,119
13486,119
13487,119
13488,121
13489,121
13776,123
13461,117
13462,117
13463,117
13464,117
13465,119
13466,117
13467,117
13468,119
13469,117
13470,119
13471,119
16790,312
13474,121
13475,101
13476,101
13477,119
13478,119
13479,121
18334,948
13491,121
13492,119
13493,119
13494,119
13495,119
13519,101
13496,121
13497,121
13498,119
13499,121
13500,119
13501,121
13502,119
13503,119
13504,119
13505,119
13506,119
13578,121
13579,123
13507,119
13587,119
13514,121
13515,121
13516,121
13309,119
13310,121
13311,121
13312,119
13313,119
13526,101
13527,101
13528,123
13529,121
13530,123
13531,121
13537,121
13538,121
13539,121
13540,121
13548,121
13541,123
13542,121
13549,123
13543,123
13544,121
13545,123
13550,121
13551,123
13552,123
13553,121
13546,121
13547,123
13554,123
13555,121
18299,306
13558,123
13559,121
13560,123
13561,121
13562,123
13563,121
13564,123
13565,121
13566,119
14207,121
13567,119
13568,119
13569,119
13570,119
13571,119
13572,121
13573,119
13574,119
13575,119
13576,119
13517,119
13518,101
13577,123
13777,125
13520,101
13580,121
13581,123
13582,121
13583,123
13584,121
13585,123
14208,119
17207,312
13586,119
13521,101
13522,101
13523,101
13524,101
13525,101
13588,123
13589,121
13597,123
13598,121
13599,121
13600,123
13601,121
13602,119
13603,119
13604,119
13605,119
13606,119
13607,119
13608,119
13609,119
13610,119
13611,119
13612,119
13613,119
13614,119
17284,312
13615,125
13616,121
13617,119
13618,121
13619,123
13620,121
13621,123
13622,121
13623,125
13624,121
13625,119
13626,119
13627,123
13628,121
14312,119
13629,121
13630,123
13631,121
13632,123
13633,121
13634,123
13635,121
13636,123
13637,121
13638,123
13639,121
13778,125
13640,121
13641,101
13642,101
13643,101
13644,101
13645,101
13646,101
13647,101
13648,101
13649,101
13650,101
13651,101
13652,101
13653,101
13654,117
13655,101
13656,123
13657,121
13658,123
13590,123
13779,123
13659,121
13660,119
13661,119
13662,121
13591,123
13715,123
13780,123
13663,123
13592,119
13593,119
13594,123
13665,119
13666,119
13667,119
13668,119
13595,123
13596,121
13672,121
13781,123
13782,123
13664,121
13673,121
13716,121
13783,123
13669,119
13670,123
13671,121
13784,125
13678,121
13679,119
13680,119
13681,119
13682,119
13683,123
13674,119
13684,121
13675,119
13676,119
13785,125
13677,123
13689,119
13690,119
13717,119
13718,119
13719,121
13720,121
13721,119
14313,121
13685,121
13686,123
13687,123
13688,123
13722,119
13691,149
13692,121
13693,123
13694,123
13695,119
13696,119
13713,119
13714,119
13723,119
14314,121
14315,119
13724,123
13725,121
13726,121
13727,119
13728,119
13729,119
13730,119
13731,123
13732,121
13733,123
13734,121
13735,123
13736,121
13786,125
13787,125
13788,125
13737,123
13738,121
13739,119
13740,119
13741,123
13746,125
13747,125
13789,125
13790,125
13791,125
13792,125
13793,123
13742,121
13743,123
13744,123
13745,125
13763,123
13764,123
13765,123
17285,312
13748,125
13749,141
13750,139
13751,141
13766,123
13767,123
13768,125
13769,125
13770,123
13771,125
13772,123
17286,312
13697,123
13698,121
13699,119
13700,119
13701,121
13702,119
13703,119
13704,121
13705,119
13706,121
13707,119
13708,119
13709,123
13710,121
13711,119
13712,119
13761,125
13762,123
13794,123
13795,123
14040,937
13796,123
13797,123
13798,123
13799,123
13800,123
13801,123
13802,123
14041,141
14568,121
13803,119
13804,119
13805,119
13838,123
17287,326
13806,119
13807,121
13808,121
13809,123
13810,123
13811,123
13812,121
13813,119
13814,121
13815,123
13858,113
13859,113
13860,113
14316,119
13816,123
13839,123
13817,123
13820,937
13821,937
13833,123
13818,123
13819,123
13836,121
13837,123
13834,121
13835,121
13840,123
13841,121
13847,113
13848,113
13849,113
13850,113
13851,113
13852,113
13853,113
13854,113
13842,119
13843,119
13844,121
13845,123
13846,113
13861,113
13862,113
13863,113
13865,113
13866,113
13867,119
13868,119
13869,113
13870,119
13871,113
13872,119
13873,113
13874,113
13875,119
13864,113
13876,113
13877,119
13878,113
17288,326
13879,113
13880,113
13881,119
13882,119
13883,119
13884,121
13885,121
13886,121
13887,121
13888,123
13889,123
13890,937
13891,937
13911,113
13892,937
13893,937
13894,123
13397,121
13398,119
13822,123
13823,123
13824,937
13912,930
13913,930
13914,930
13915,930
13916,121
17289,324
13825,937
13826,937
13827,937
13917,121
13918,121
13828,125
13829,125
13830,123
13919,121
14042,139
14043,141
13831,123
13832,123
13905,113
13906,113
13907,113
13908,113
13909,113
13910,113
14237,119
13928,113
13929,119
13930,113
13931,119
13932,119
13933,119
13965,119
13966,119
13934,113
13935,113
13936,113
13943,121
13944,123
13945,123
13946,123
14608,117
13947,123
13895,123
13896,123
13897,123
13898,121
13899,121
13900,119
13901,119
13902,113
13903,113
13904,113
17290,324
13920,121
13921,121
13922,121
13923,121
13924,121
13925,119
13926,119
13927,113
13991,119
17291,324
13937,113
13938,119
13939,119
13940,121
17266,326
13941,121
13942,121
13962,121
14044,139
13960,121
13961,123
13977,121
13978,121
17292,324
13963,121
13967,121
13979,119
13980,119
13981,119
13982,119
13983,123
13984,121
14045,123
13968,121
13969,123
13970,121
13971,121
13972,121
13985,121
13986,121
13987,121
13948,123
13949,123
14104,141
14105,141
19841,344
13973,121
14005,123
14006,119
14007,119
14008,119
14009,123
14010,123
13974,121
13975,123
13976,123
14106,141
13988,119
13989,119
13990,119
14029,123
13959,121
13964,121
13999,123
14000,123
14001,123
14036,123
14002,119
14003,119
14004,123
14013,123
14014,119
14015,119
14016,121
14017,121
14018,123
14037,141
18996,308
14019,123
14020,123
14021,121
14022,121
14023,123
14024,119
14025,121
14026,121
14027,121
14028,121
14038,139
14030,123
14031,123
14032,123
14033,123
14034,123
14035,123
14046,123
14047,123
14048,123
14049,123
14050,123
14051,123
14052,123
14053,123
14054,123
14055,123
14056,123
14057,123
14058,123
14059,123
14060,123
14061,123
13950,139
13952,139
13953,139
13954,104
13955,123
13956,123
13957,123
13958,123
13992,123
13993,930
13994,930
13996,930
13997,930
13998,123
14011,123
14107,141
14108,125
14109,125
14113,141
19695,308
14012,123
14082,141
14083,937
14084,937
14100,139
14101,141
14102,141
14103,141
14110,125
14115,141
14116,141
14117,141
14118,125
14119,125
14120,125
14121,125
14122,125
14127,155
14128,155
14129,156
14130,203
14139,143
14140,143
14062,141
14063,139
15559,143
14065,139
14066,139
14067,141
14068,141
14069,139
14070,139
14114,141
14165,141
19696,312
14071,139
14072,177
14073,139
14074,937
14075,937
14076,937
14078,937
14079,141
14080,937
14081,937
14238,119
14087,141
14088,139
19697,308
14089,139
14090,141
14091,139
14092,141
14093,141
14094,141
14095,139
14096,141
14154,143
14155,143
14156,143
14097,139
14098,141
14099,139
14111,139
14112,141
15560,143
14131,156
14132,156
14133,203
14134,156
14135,143
14136,143
13753,139
14137,143
14161,141
14162,141
14371,119
14138,143
14153,143
14423,121
14157,143
14158,143
14159,143
14160,141
14163,141
14164,141
14203,119
14204,121
14166,143
14167,143
14168,143
14169,143
14205,121
14170,143
14171,119
14178,119
14198,121
14424,121
14172,119
14173,119
14174,121
14175,119
14176,119
14177,121
14179,121
14180,119
14181,119
14182,119
14183,119
14184,121
14185,121
14186,119
14187,119
14188,119
14189,121
14197,119
14199,119
14200,121
14201,119
14190,121
14191,119
14192,119
14193,121
14194,119
14195,119
14196,121
14202,121
14206,121
14209,119
14210,119
14211,119
14212,119
14213,121
14214,121
14215,119
14216,121
14217,121
14218,121
14219,121
14247,121
14248,121
13754,177
14425,119
14220,121
14221,119
14222,119
14223,121
14224,121
14263,121
14264,119
14426,119
14225,119
14226,121
14227,121
14228,121
14286,121
14229,121
14230,121
14231,119
14232,121
14233,121
14234,121
14235,119
14236,119
14239,121
14240,121
14241,119
14242,119
14243,119
14244,119
14245,119
14246,119
14287,119
14249,119
14250,119
14251,119
14252,121
14253,121
14254,121
14255,121
14256,119
14257,119
14258,121
14259,119
14260,119
14261,119
14262,121
14265,121
14266,121
14267,119
14268,119
14269,119
14270,119
14271,119
14272,121
14273,121
14274,119
14275,119
14288,119
14289,119
14276,119
14277,121
14278,119
14279,121
14280,119
14281,121
14282,121
14283,119
14284,119
14285,119
14291,119
14292,119
14293,121
14294,119
13755,139
13756,123
13757,123
13758,125
13759,125
13760,125
14297,121
14298,119
14299,119
14300,121
14378,121
14301,121
14302,119
14303,119
14304,119
14305,119
14306,121
14307,121
14308,119
14309,121
14310,121
14311,119
14406,119
14317,121
14318,121
14319,119
14320,121
14321,119
14322,119
14323,119
14324,121
14325,119
14326,121
14327,121
14328,121
14335,121
14336,119
14379,119
14329,121
14330,119
14331,119
14346,119
14354,119
14355,121
14356,119
14332,121
14333,121
14334,119
14363,119
14380,119
14427,119
14337,121
14338,119
14339,119
14340,121
14341,119
14342,119
14343,121
14344,121
14345,121
14428,121
14347,119
14348,121
14349,119
14350,121
14351,119
14352,119
14353,121
14381,121
14382,119
14383,119
14384,119
14357,121
14358,119
14359,121
14360,119
14361,119
14362,121
14364,121
14365,119
14366,119
14367,119
14368,119
14377,119
14385,119
14386,119
14369,121
14370,121
14295,119
14296,121
14376,121
14387,119
15561,143
14388,119
14389,119
14390,121
14372,121
14391,121
14373,121
14374,119
14392,119
14375,121
14393,119
14394,119
14400,121
14395,119
14396,119
14397,119
14476,119
14398,119
14399,121
14401,119
14402,121
14412,119
14403,119
14413,121
14414,121
14415,121
14416,119
14417,119
14404,121
14418,121
14405,121
14419,121
14420,119
14421,119
14422,119
14407,121
14429,121
14430,119
14431,119
14408,119
14432,121
14409,121
14433,121
14434,121
14435,121
14436,119
14410,119
14437,119
14411,121
14447,912
14456,121
14438,119
14439,119
14440,121
14441,119
14442,119
14443,121
14448,912
14444,119
14445,121
14446,121
14457,121
14475,119
14449,912
14458,121
14459,119
14460,119
14461,121
14450,912
14462,121
14451,121
14463,121
14452,121
14464,119
14465,119
14453,912
14466,121
14467,121
14468,121
14469,121
14470,121
14471,119
14472,119
14454,121
14473,121
14474,121
14455,121
14477,119
14482,119
14478,121
14479,121
14488,119
14480,121
14481,121
14491,121
14483,119
14492,121
14493,121
14494,121
14495,119
14484,121
14485,121
14486,119
14487,119
14489,121
14490,121
14496,119
14497,121
14498,121
14499,121
14502,121
14503,121
14504,121
14500,119
14590,119
14501,121
14510,121
14511,121
14512,121
14521,119
14522,119
14513,121
14514,121
14515,119
14516,119
14505,121
14506,121
14507,119
14517,121
14518,121
14519,121
14520,121
14591,119
14523,121
14524,121
14525,119
14544,121
14546,121
14526,119
14527,121
14528,121
14529,121
14530,121
14531,121
14545,121
14592,119
14532,119
14533,119
14534,119
14535,119
14536,119
14537,119
14538,121
14539,121
14540,119
14541,119
14542,119
14543,119
14547,121
14508,121
14548,119
14549,119
14550,121
14551,121
14552,119
14509,121
14553,119
14554,119
14555,121
14572,119
14573,121
14574,121
14593,119
14594,119
14560,121
14575,119
14576,119
14561,121
14595,918
14596,918
19154,308
14556,119
14557,119
14558,121
14559,121
14571,119
14583,121
14577,121
14562,119
14578,121
14563,119
14579,119
14580,121
14564,121
14581,119
14565,121
14566,119
14567,121
14582,119
14584,119
14585,119
14586,119
14587,119
14569,119
14588,121
14570,121
14597,119
14603,119
14604,918
14605,918
14606,119
14607,117
14599,918
14598,119
14589,119
14600,918
14609,119
14610,117
14611,119
14601,119
14612,119
14613,119
14614,119
14615,119
14616,119
14617,119
14618,119
14619,121
14620,121
14634,918
14621,119
14622,119
14623,121
14624,119
14625,119
14626,119
14627,119
14628,121
14629,119
14865,121
14630,119
14631,119
14632,117
14633,117
14635,918
14636,119
14637,918
14638,119
14639,918
14640,918
14641,119
14642,918
14721,119
14643,918
14644,918
14645,918
14646,119
14647,119
14648,119
14649,119
14650,918
14651,918
14652,121
14602,119
14653,121
14654,119
14672,918
14883,119
14655,119
14656,121
14657,121
14658,119
14659,119
14660,119
14661,119
14662,119
14663,918
14664,918
14712,916
14708,119
19416,306
14665,918
14666,918
14667,119
14668,121
14669,119
14670,119
14671,918
14684,119
14673,119
14674,121
14685,119
14675,121
14676,121
14686,119
14677,121
14678,119
14687,119
14679,119
14688,117
14680,119
14681,119
14689,117
14682,119
14913,119
14683,119
14690,119
14691,117
14692,117
14693,117
14702,119
14694,117
14695,117
14696,119
14697,119
14698,119
14703,119
14699,119
14704,119
14700,916
14705,119
14701,916
14706,119
14707,119
14711,119
14709,119
14713,916
14714,916
14715,916
15000,127
14716,119
14717,119
14710,119
14718,119
14719,119
14720,119
14722,121
14724,119
14723,121
14734,119
14725,119
14735,119
14736,916
14737,916
14738,119
14726,119
14739,119
14740,119
14727,119
14741,119
14728,916
14742,916
14758,916
14729,916
14743,119
14744,119
14745,119
14730,119
14746,119
14747,119
14748,119
14731,916
14749,119
14750,119
14732,916
14751,119
14733,916
14752,119
14759,916
14762,916
14753,119
14754,121
14755,121
14756,916
14763,916
14757,916
14760,119
14764,119
14761,119
14767,119
14768,119
14765,119
14769,119
14770,119
14766,119
14771,119
14772,119
14792,119
14783,916
14780,121
14773,119
14774,119
14775,119
14776,121
14777,121
14781,121
14778,119
14779,119
14782,916
14784,119
14785,119
14794,119
14795,119
14796,119
14786,121
14787,121
14788,119
14789,119
14790,119
14791,119
14836,119
14837,119
14805,119
14797,119
14798,119
14799,119
14800,119
14801,119
14802,119
14803,119
14804,119
14806,119
14807,119
14808,119
14838,119
15001,125
14809,119
14810,119
14811,121
14812,121
14813,119
14814,119
14815,119
14827,121
14828,121
14829,119
14830,119
14831,119
14832,119
14833,119
14834,119
14835,119
14864,119
14839,119
14840,119
14841,119
14842,119
14843,119
14844,121
14845,121
14846,119
14847,119
14848,121
14849,121
14850,119
14851,119
14852,121
14853,121
14854,121
14855,121
14856,119
14857,119
14858,119
14859,121
14860,121
14861,119
14862,119
14863,119
15034,101
14866,121
14867,121
14868,119
14869,119
14870,121
14871,119
14872,119
14873,121
14874,121
14875,119
14876,119
14877,119
14878,121
14879,121
